s_k = [[186.48230776   0.        ]
 [  0.          37.98048437]]
 u_k = 
[[-7.69150780e-03  3.84852006e-02]
 [-4.21329214e-03  1.28718588e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-1.13224928e-03 -3.98708556e-03]
 [-1.13224928e-03 -3.98708556e-03]
 [-4.97640640e-03  3.43114716e-02]
 [-4.97640640e-03  3.43114716e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-4.52845563e-01 -2.29944431e-01]
 [-6.70168253e-03 -2.08059107e-02]
 [-5.92839667e-04 -2.96791468e-04]
 [-4.26470248e-03  8.95546900e-03]
 [-3.35084126e-03 -1.04029553e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-2.26449855e-03 -7.97417111e-03]
 [-6.70168253e-03 -2.08059107e-02]
 [-2.57382666e-01  8.96247854e-02]
 [-8.11274765e-03  2.35413499e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-6.70168253e-03 -2.08059107e-02]
 [-6.70168253e-03 -2.08059107e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-1.00525238e-02 -3.12088660e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-2.97786789e-03  7.19934030e-03]
 [-2.21492327e-02 -1.16012166e-02]
 [-8.11441067e-03  3.11771986e-02]
 [-4.97640640e-03  3.43114716e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-1.09899823e-03 -7.36616021e-03]
 [-1.58285213e-03  8.16081460e-03]
 [-4.46680183e-03  1.07990104e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.16377488e-03  3.64843992e-03]
 [-1.58285213e-03  8.16081460e-03]
 [-1.55515214e-03 -1.12950875e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-5.86673171e-03  6.56390319e-03]
 [-6.15439037e-03 -3.02855924e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-4.83977521e-03 -6.80328519e-03]
 [-6.70168253e-03 -2.08059107e-02]
 [-4.73318846e-01 -5.25372648e-01]
 [-1.06914752e-02 -4.98788073e-03]
 [-1.13224928e-03 -3.98708556e-03]
 [-1.48893394e-03  3.59967015e-03]
 [-1.58285213e-03  8.16081460e-03]
 [-5.61533982e-03 -1.83771265e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-3.29699470e-03 -2.20984806e-02]
 [-6.55731517e-03 -9.92120483e-04]
 [-6.70168253e-03 -2.08059107e-02]
 [-1.48893394e-03  3.59967015e-03]
 [-9.42060955e-03 -2.84525583e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-1.58285213e-03  8.16081460e-03]
 [-7.46460959e-03  5.14672073e-02]
 [-2.58793218e-03 -3.76649006e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-4.97640640e-03  3.43114716e-02]
 [-4.74855638e-03  2.44824438e-02]
 [-1.05456525e-02  6.83261516e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-5.61533982e-03 -1.83771265e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.48893394e-03  3.59967015e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-1.67542063e-02 -5.20147767e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-5.92839667e-04 -2.96791468e-04]
 [-1.55515214e-03 -1.12950875e-02]
 [-3.16570425e-03  1.63216292e-02]
 [-1.18567933e-03 -5.93582937e-04]
 [-3.29699470e-03 -2.20984806e-02]
 [-3.39674783e-03 -1.19612567e-02]
 [-2.47741997e-02  3.33183916e-02]
 [-1.16377488e-03  3.64843992e-03]
 [-1.55515214e-03 -1.12950875e-02]
 [-4.90599341e-03 -2.16980429e-02]
 [-1.26378567e-02  3.13056839e-02]
 [-6.86056978e-03  3.20113260e-03]
 [-4.74855638e-03  2.44824438e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.06303138e-02  6.77888365e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-4.98312720e-02 -9.40578833e-03]
 [-4.48309054e-03 -1.43900409e-02]
 [-1.13224928e-03 -3.98708556e-03]
 [-4.24717936e-02  1.10711810e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-1.55515214e-03 -1.12950875e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-2.97786789e-03  7.19934030e-03]
 [-6.70893713e-02  1.43304813e-01]
 [-1.16377488e-03  3.64843992e-03]
 [-4.07105532e-03  2.53165504e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-6.70168253e-03 -2.08059107e-02]
 [-9.18988573e-03 -3.65017490e-03]
 [-5.82315351e-01  6.92768995e-01]
 [-3.93154729e-02  1.01220402e-01]
 [-5.67839102e-03 -3.10607550e-03]
 [-1.16377488e-03  3.64843992e-03]
 [-1.16377488e-03  3.64843992e-03]
 [-2.26449855e-03 -7.97417111e-03]
 [-5.93877344e-03 -1.41694454e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-7.95427428e-03  4.15108119e-02]
 [-6.70168253e-03 -2.08059107e-02]
 [-6.93804269e-03 -6.13379768e-04]
 [-2.48820320e-03  1.71557358e-02]
 [-2.32754975e-03  7.29687984e-03]
 [-1.48893394e-03  3.59967015e-03]
 [-6.70168253e-03 -2.08059107e-02]
 [-5.92839667e-04 -2.96791468e-04]
 [-1.55515214e-03 -1.12950875e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-2.67461328e-03  3.00608721e-03]
 [-1.13224928e-03 -3.98708556e-03]
 [-1.09899823e-03 -7.36616021e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-4.86012282e-02 -6.43800049e-03]
 [-3.16570425e-03  1.63216292e-02]
 [-3.16570425e-03  1.63216292e-02]
 [-2.32754975e-03  7.29687984e-03]
 [-5.92839667e-04 -2.96791468e-04]
 [-3.21402289e-03 -6.84206877e-04]
 [-4.59923823e-03 -1.89905049e-02]
 [-5.92839667e-04 -2.96791468e-04]
 [-4.07686612e-03 -1.66819912e-04]
 [-2.19799646e-03 -1.47323204e-02]
 [-4.74855638e-03  2.44824438e-02]
 [-1.13224928e-03 -3.98708556e-03]
 [-4.98342557e-03 -1.56208187e-02]
 [-1.16377488e-03  3.64843992e-03]
 [-1.13224928e-03 -3.98708556e-03]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-6.14018127e-03  3.79599115e-02]
 [-2.08177361e-03  3.30287868e-03]
 [-1.58285213e-03  8.16081460e-03]
 [-5.83904446e-03  6.75278044e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-1.34033651e-02 -4.16118214e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-5.83904446e-03  6.75278044e-03]
 [-2.48820320e-03  1.71557358e-02]
 [-2.71892702e-03 -7.64664761e-03]
 [-4.97640640e-03  3.43114716e-02]
 [-2.32754975e-03  7.29687984e-03]
 [-5.26254545e-03 -7.60402848e-04]
 [-3.78859525e-01 -2.48943149e-01]
 [-5.92839667e-04 -2.96791468e-04]
 [-3.35084126e-03 -1.04029553e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-3.39674783e-03 -1.19612567e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-2.97786789e-03  7.19934030e-03]
 [-6.70168253e-03 -2.08059107e-02]
 [-2.97786789e-03  7.19934030e-03]
 [-1.18567933e-03 -5.93582937e-04]
 [-1.16377488e-03  3.64843992e-03]
 [-1.18567933e-03 -5.93582937e-04]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.67542063e-02 -5.20147767e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-6.53155854e-03  2.30163840e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-3.35084126e-03 -1.04029553e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-2.48820320e-03  1.71557358e-02]
 [-1.09899823e-03 -7.36616021e-03]
 [-4.72085640e-03  5.02654167e-03]
 [-3.16570425e-03  1.63216292e-02]
 [-5.66124639e-03 -1.99354278e-02]
 [-5.76724597e-02  1.34193147e-01]
 [-1.58285213e-03  8.16081460e-03]
 [-1.29433182e-02 -8.02467586e-03]
 [-2.32754975e-03  7.29687984e-03]
 [-2.26449855e-03 -7.97417111e-03]
 [-3.35084126e-03 -1.04029553e-02]
 [-1.58558009e-02 -4.52540131e-02]
 [-6.70168253e-03 -2.08059107e-02]
 [-8.51280711e-03 -3.36986191e-02]
 [-1.16377488e-03  3.64843992e-03]
 [-7.46460959e-03  5.14672073e-02]
